C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-native-web\dist\exports\AppRegistry\index.js:71 Running application "main" with appParams:
 {rootTag: '#root', hydrate: undefined} 
Development-level warnings: ON.
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14051
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
reconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13997
recursivelyTraverseReconnectPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13976
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13936
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13903
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13928
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13903
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
<HomeScreen(./(tabs)/index.tsx)>
exports.jsxDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
BaseRoute @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\useScreens.js:213
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14419
performSyncWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16079
flushPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15749
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15379
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<Route(index)>
exports.jsx @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-runtime.development.js:339
SceneView @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\SceneView.js:125
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14419
performSyncWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16079
flushPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15749
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15379
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<SceneView>
exports.jsx @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-runtime.development.js:339
render @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useDescriptors.js:108
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useDescriptors.js:140
useDescriptors @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useDescriptors.js:137
useNavigationBuilder @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useNavigationBuilder.js:562
BottomTabNavigator @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\bottom-tabs\lib\module\navigators\createBottomTabNavigator.js:24
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14419
performSyncWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16079
flushPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15749
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15379
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<BottomTabNavigator>
exports.jsxDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\layouts\withLayoutContext.js:156
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateForwardRef @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8645
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10861
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14419
performSyncWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16079
flushPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15749
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15379
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<ForwardRef>
exports.jsxDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
Object.assign.Screen @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\layouts\TabsClient.js:46
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14419
performSyncWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16079
flushPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15749
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15379
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<...>
exports.jsxDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
TabLayout @ C:\Users\USER\OneDrive\Desktop\PUP\app\(tabs)\_layout.tsx:6
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14419
performSyncWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16079
flushPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15749
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15379
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<TabLayout(./(tabs)/_layout.tsx)>
exports.jsxDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
BaseRoute @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\useScreens.js:213
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14419
performSyncWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16231
